id;name;stars
7600409;shadowsocks/shadowsocks-windows;45604
11620669;CodeHubApp/CodeHub;22318
49609581;PowerShell/PowerShell;16798
15315789;Wox-launcher/Wox;15113
17620347;aspnet/AspNetCore;15045
69662720;mxgmn/WaveFunctionCollapse;13346
38380854;0xd4d/dnSpy;12580
30092893;dotnet/coreclr;12285
29078997;dotnet/roslyn;12196
70104825;dotnet-architecture/eShopOnContainers;12081
1613345;StackExchange/Dapper;11705
13428264;ShareX/ShareX;11361
54086969;thangchung/awesome-dotnet-core;10732
1327739;icsharpcode/ILSpy;9201
64713769;NickeManarin/ScreenToGif;9169
16157746;aspnet/EntityFrameworkCore;8462
791611;mono/mono;8368
2087064;SignalR/SignalR;7923
30474266;MaterialDesignInXAML/MaterialDesignInXamlToolkit;7885
12201538;aspnetboilerplate/aspnetboilerplate;7734
14964475;AvaloniaUI/Avalonia;7725
3476845;JamesNK/Newtonsoft.Json;7432
738250;NancyFx/Nancy;6983
959908;OpenRA/OpenRA;6916
374228;restsharp/RestSharp;6902
9864166;App-vNext/Polly;6853
505380;AutoMapper/AutoMapper;6843
132021166;dotnet/machinelearning;6620
143460965;GoogleCloudPlatform/microservices-demo;6546
1135454;cefsharp/CefSharp;6521
2584777;MahApps/MahApps.Metro;6461
28239455;aspnet/AspNetCore.Docs;6386
1579990;MonoGame/MonoGame;6284
28232663;dotnet/orleans;6135
126486701;Unity-Technologies/UnityCsReference;6110
28647218;chocolatey/choco;6077
15126429;aspnet/Mvc;5767
7560589;JeffreySu/WeiXinMPSDK;5729
118322286;felixse/FluentTerminal;5589
46652227;IdentityServer/IdentityServer4;5563
11920542;HangfireIO/Hangfire;5301
142076747;microsoft/ailab;5133
715082;reactiveui/ReactiveUI;5101
75990888;dotnet/csharplang;5033
80058269;microsoft/VFSForGit;5019
443962;JeremySkinner/FluentValidation;4939
2465723;Sonarr/Sonarr;4819
12191244;dotnet/BenchmarkDotNet;4775
161012019;jellyfin/jellyfin;4745
104670977;dvf/blockchain;4735
1339922;ServiceStack/ServiceStack;4650
44897462;JustArchiNET/ArchiSteamFarm;4605
22636263;duplicati/duplicati;4594
23315232;mbdavid/LiteDB;4517
88064357;QL-Win/QuickLook;4481
62256097;ThreeMammals/Ocelot;4473
4213474;Humanizr/Humanizer;4465
85953;gitextensions/gitextensions;4431
46755185;bitwarden/server;4364
956732;hbons/SparkleShare;4342
59715467;lambci/docker-lambda;4306
5780416;NLog/NLog;4210
18586705;nopSolutions/nopCommerce;4190
4600400;Redth/PushSharp;4189
8835057;xupefei/Locale-Emulator;4170
17873382;sschmid/Entitas-CSharp;4133
17369361;jbogard/MediatR;4101
32051890;microsoft/msbuild;4087
12576526;dotnet/reactive;4051
199570071;2dust/v2rayN;4045
153711945;dotnet/wpf;4034
105649273;ElectronNET/Electron.NET;3989
54213490;xamarin/Xamarin.Forms;3988
22456440;ppy/osu;3930
98547658;shadowsocksr-backup/shadowsocksr-csharp;3926
17941520;neuecc/UniRx;3912
17748183;StackExchange/StackExchange.Redis;3883
13589461;opserver/Opserver;3874
143253020;microsoft/FASTER;3812
38632468;graphql-dotnet/graphql-dotnet;3806
52097767;HJLebbink/asm-dude;3785
42749841;Live-Charts/Live-Charts;3751
460848;mRemoteNG/mRemoteNG;3739
83380995;dotnet-architecture/eShopOnWeb;3709
11591313;reactiveui/refit;3697
21836148;OptiKey/OptiKey;3690
2419727;0xd4d/de4dot;3680
20304390;HearthSim/Hearthstone-Deck-Tracker;3658
3964514;accord-net/framework;3656
24504893;brandonlw/Psychson;3619
1208824;quartznet/quartznet;3617
5844474;EventStore/EventStore;3569
45195614;Jackett/Jackett;3553
72174164;SixLabors/ImageSharp;3533
77323220;Radarr/Radarr;3531
69673033;ardalis/CleanArchitecture;3490
15509440;akkadotnet/akka.net;3454
64753043;Perfare/AssetStudio;3425
500093;kohsuke/winsw;3412
31335300;PrismLibrary/Prism;3366
61403402;windows-toolkit/WindowsCommunityToolkit;3362
76445704;dotnetcore/CAP;3350
35291446;itinance/react-native-fs;3341
26884725;OrchardCMS/OrchardCore;3339
997491;sta/websocket-sharp;3307
46080325;PKISharp/win-acme;3301
153427475;Unity-Technologies/FPSSample;3278
33200340;react-native-community/react-native-linear-gradient;3273
42753362;microsoft/VisualStudioUninstaller;3261
8198511;serilog/serilog;3257
3689718;moq/moq4;3217
76425236;EduardoPires/EquinoxProject;3206
106386177;Jimmey-Jiang/Common.Utility;3195
35608694;aalhour/C-Sharp-Algorithms;3191
45365298;aspnet/JavaScriptServices;3163
64290739;dodyg/practical-aspnetcore;3127
50605426;microsoft/MixedRealityToolkit-Unity;3113
23001353;dotnet-state-machine/stateless;3105
30941532;intel/acat;3101
778834;Topshelf/Topshelf;3100
70460785;Unity-Technologies/PostProcessing;3089
125612271;Unity-Technologies/EntityComponentSystemSamples;3067
19216825;xamarin/xamarin-forms-samples;3063
41822320;RicoSuter/NSwag;3060
2870911;MvvmCross/MvvmCross;3054
70584079;JasonGT/NorthwindTraders;3044
22584823;TheBerkin/rant;3034
27251463;QuantConnect/Lean;3003
96299354;dotnetcore/Util;2989
14999623;jstedfast/MailKit;2986
56940351;ExtendRealityLtd/VRTK;2979
81283552;udacity/self-driving-car-sim;2979
10501638;AngleSharp/AngleSharp;2962
113807330;migueldeicaza/gui.cs;2944
743436;egametang/ET;2924
36613036;neo-project/neo;2921
21696509;GameFoundry/BansheeEngine;2901
388860;VsVim/VsVim;2891
16139210;autofac/Autofac;2848
96975695;JanKallman/EPPlus;2834
67071145;dotnet/standard;2829
70128945;Accelerider/BaiduPanDownloadWinform;2821
21611723;quasar/QuasarRAT;2820
32304121;domaindrivendev/Swashbuckle.AspNetCore;2810
10601208;umbraco/Umbraco-CMS;2806
10750139;domaindrivendev/Swashbuckle;2803
4933039;Fody/Fody;2799
79082378;migueldeicaza/TensorFlowSharp;2784
78289422;ClusterM/hakchi2;2739
94545558;dotnetcore/surging;2739
75505125;abpframework/abp;2716
26732453;louthy/language-ext;2695
20878802;protobuf-net/protobuf-net;2691
35290377;Azure/DotNetty;2686
35555089;KeenSoftwareHouse/SpaceEngineers;2668
20344662;aspnet/KestrelHttpServer;2610
27791908;googlevr/gvr-unity-sdk;2582
453037;JoshClose/CsvHelper;2560
942613;elastic/elasticsearch-net;2560
55284016;ferventdesert/Hawk;2534
15061404;playgameservices/play-games-plugin-for-unity;2533
18203752;yck1509/ConfuserEx;2463
1939769;projectkudu/kudu;2459
38992233;sunkaixuan/SqlSugar;2459
36990723;bchavez/Bogus;2450
42552143;dotnet/corert;2442
791299;mono/monodevelop;2441
59361967;simplcommerce/SimplCommerce;2427
71159589;aspnet/SignalR;2423
62172778;Unity-Technologies/ScriptableRenderPipeline;2416
1666245;praeclarum/sqlite-net;2410
15819024;Codeusa/Borderless-Gaming;2400
20094029;cake-build/cake;2397
153711830;dotnet/winforms;2396
778828;MassTransit/MassTransit;2385
8231466;MediaBrowser/Emby;2384
1835758;picoe/Eto;2350
542714;ravendb/ravendb;2346
193681686;NetchX/Netch;2341
9891249;xunit/xunit;2335
27703983;StockSharp/StockSharp;2308
699689;mongodb/mongo-csharp-driver;2292
145356;ninject/Ninject;2289
88068120;randyrants/sharpkeys;2282
30830689;naudio/NAudio;2279
47679179;OpenLiveWriter/OpenLiveWriter;2277
81770291;neuecc/MessagePack-CSharp;2274
54357610;dotnetcore/DotnetSpider;2271
1297957;Glimpse/Glimpse;2250
42456996;microsoft/Git-Credential-Manager-for-Windows;2239
32487763;microsoft/PTVS;2225
154741914;marian42/wavefunctioncollapse;2222
68730444;microsoft/BotBuilder-Samples;2204
5297370;kerryjiang/SuperSocket;2202
8473240;scriptcs/scriptcs;2200
4471160;JimBobSquarePants/ImageProcessor;2194
198071756;huiyadanli/RevokeMsgPatcher;2192
20532052;OfficeDev/Open-XML-SDK;2188
39787202;nefarius/ScpToolkit;2174
41268252;openhardwaremonitor/openhardwaremonitor;2152
152370823;davidfowl/AspNetCoreDiagnosticScenarios;2141
98470332;sebastianstarke/AI4Animation;2136
18418026;OneGet/oneget;2127
136570231;xenko3d/xenko;2110
38919702;File-New-Project/EarTrumpet;2098
86182490;JosefNemec/Playnite;2091
15714062;IdentityServer/IdentityServer3;2068
4001139;studyzy/imewlconverter;2067
589349;fluentmigrator/fluentmigrator;2060
30497800;firstfloorsoftware/mui;2044
94242089;xceedsoftware/wpftoolkit;2037
15351385;shimat/opencvsharp;2015
142480903;microsoft/microsoft-ui-xaml;2010
22253514;ExcelDataReader/ExcelDataReader;2006
41589439;MathewSachin/Captura;2004
235303;mathnet/mathnet-numerics;2002
26521129;microsoft/referencesource;2002
45907227;topameng/tolua;1986
38007053;dotnet/docfx;1986
16412440;Caliburn-Micro/Caliburn.Micro;1965
50244673;inkle/ink;1964
868789;icsharpcode/SharpZipLib;1962
13026657;kevin-montrose/Jil;1954
1415168;libgit2/libgit2sharp;1951
23550423;Jays2Kings/DS4Windows;1951
71976622;LazoCoder/Windows-Hacks;1944
15860426;bridgedotnet/Bridge;1939
84507013;SeriaWei/ZKEACMS;1935
841412;xamarin/monodroid-samples;1930
1340226;ServiceStack/ServiceStack.Redis;1913
16897008;tmenier/Flurl;1912
19555723;StephenCleary/AsyncEx;1909
28242626;IgnaceMaes/MaterialSkin;1896
28524244;ddevault/TrueCraft;1894
2896461;reactiveui/Akavache;1889
130160795;HMBSbige/ShadowsocksR-Windows;1883
95366680;lucasg/Dependencies;1882
25810742;Dotnet-Boxed/Templates;1881
89448518;siteserver/cms;1875
30498412;canton7/SyncTrayzor;1874
16491880;aspnet/Identity;1874
14748123;pythonnet/pythonnet;1871
17811771;reactjs/React.NET;1848
16473585;SubtitleEdit/subtitleedit;1841
67928192;neuecc/ZeroFormatter;1839
81687646;zalo/MathUtilities;1838
41150635;morelinq/MoreLINQ;1834
1973880;Antaris/RazorEngine;1833
33010673;microsoft/perfview;1832
6521142;zeromq/netmq;1832
52522046;tidusjar/Ombi;1824
81411018;microsoft/GraphEngine;1821
11906821;MiniProfiler/dotnet;1815
5332067;fluentscheduler/FluentScheduler;1809
123494399;NoelFB/Celeste;1808
2883574;npgsql/npgsql;1805
74192957;keijiro/Skinner;1802
37799274;p-org/P;1800
7528679;octokit/octokit.net;1800
4475900;AutoFixture/AutoFixture;1788
135050219;TGSAN/CMWTAT_Digital_Edition;1785
103043228;chromelyapps/Chromely;1783
73864802;danielgerlag/workflow-core;1772
27551693;CosmosOS/Cosmos;1769
13692183;nunit/nunit;1763
92449457;SteveSanderson/Blazor;1759
49673872;sshnet/SSH.NET;1758
33017149;microsoft/nodejstools;1752
109514840;commandlineparser/commandline;1752
1368189;FransBouma/Massive;1749
22894999;oxyplot/oxyplot;1749
29352730;xamarin/XamarinComponents;1744
56710511;xamarin/xamarin-macios;1736
1645954;EasyNetQ/EasyNetQ;1735
59669326;lunet-io/markdig;1733
49428309;jarjin/LuaFramework_UGUI;1722
16846580;SonyWWS/ATF;1716
38325182;github/VisualStudio;1712
132453438;unoplatform/uno;1710
2206199;nhibernate/nhibernate-core;1702
23891194;Azure/azure-powershell;1697
22897489;smartstore/SmartStoreNET;1683
76257222;elvirbrk/NoteHighlight2016;1682
22300924;SharePoint/PnP;1679
78049091;aelassas/Wexflow;1676
4798;DotNetOpenAuth/DotNetOpenAuth;1672
15785507;sebastienros/jint;1670
46233451;dockersamples/example-voting-app;1667
16599849;exceptionless/Exceptionless;1666
13537369;codebude/QRCoder;1664
606145;jbevain/cecil;1652
9988318;mono/CppSharp;1644
83315270;mob-sakai/UIEffect;1633
203892454;kgrzybek/modular-monolith-with-ddd;1624
1494150;CollaboratingPlatypus/PetaPoco;1623
83187656;EllanJiang/GameFramework;1619
61176492;lostindark/DriverStoreExplorer;1616
873309;gregoryyoung/m-r;1614
11718424;fluentassertions/fluentassertions;1612
45740444;RolandPheasant/TailBlazer;1612
1594220;sq/JSIL;1602
74328027;Tencent/behaviac;1601
32676553;MichaCo/CacheManager;1598
94770860;github-for-unity/Unity;1577
1056713;Particular/NServiceBus;1575
10682021;tangxuehua/enode;1557
126652;FluentNHibernate/fluent-nhibernate;1555
103818079;neuecc/Utf8Json;1552
2928944;Azure/azure-sdk-for-net;1550
103086697;thangchung/clean-code-dotnet;1547
346594;techtalk/SpecFlow;1537
10376425;SteamRE/SteamKit;1528
252774;git-tfs/git-tfs;1528
1448218;jakubgarfield/Bonobo-Git-Server;1525
134707912;dotnetcore/WTM;1522
29645643;EWSoftware/SHFB;1522
868282;icsharpcode/SharpDevelop;1518
53408768;playdeadgames/temporal;1516
159548561;grpc/grpc-dotnet;1513
49182387;Codeusa/SteamCleaner;1512
52293126;mono/SkiaSharp;1509
64226740;microsoft/aspnet-api-versioning;1506
104407534;dotnet/try;1499
36756917;greenshot/greenshot;1498
14318990;opentk/opentk;1494
45067944;cDima/Aerial;1482
66709088;ClosedXML/ClosedXML;1478
54308403;microsoft/WinAppDriver;1470
94501709;Unity-Technologies/2d-extras;1470
119716732;tonerdo/coverlet;1466
2292256;JabbR/JabbR;1466
1916228;linq2db/linq2db;1464
22449839;jshackles/idle_master;1461
20463939;XLabs/Xamarin-Forms-Labs;1460
5097384;sprache/Sprache;1458
78002587;pardeike/Harmony;1455
74253137;AppMetrics/AppMetrics;1453
56964650;Ourpalm/ILRuntime;1452
34226344;x360ce/x360ce;1450
8025860;Fody/Costura;1449
168800921;keenanwoodall/Deform;1445
32252455;nodatime/nodatime;1437
57153744;JosefPihrt/Roslynator;1435
26768275;DotNetAnalyzers/StyleCopAnalyzers;1428
12399790;GitTools/GitVersion;1422
42722830;bitbeans/SimpleDnsCrypt;1417
1014006;statianzo/Fleck;1416
69669506;Unity-Technologies/NavMeshComponents;1410
42267778;NuGetPackageExplorer/NuGetPackageExplorer;1406
33678290;Windows-XAML/Template10;[phone];peachpiecompiler/peachpie;[phone];xamarin/mobile-samples;[phone];PomeloFoundation/Pomelo.EntityFrameworkCore.MySql;1403
18596168;MetacoSA/NBitcoin;1396
738338;NEventStore/NEventStore;1395
45892822;fairygui/FairyGUI-unity;1385
108589744;benaadams/Ben.Demystifier;1379
89846741;zzzprojects/html-agility-pack;1373
76100575;Cysharp/MagicOnion;1372
1340086;ServiceStack/ServiceStack.OrmLite;1370
368192;xamarin/ios-samples;1369
55075302;xamarin/xamarin-android;1349
52166327;Franiac/TwitchLeecher;1347
144229148;UnityTech/UIWidgets;1346
51142932;liangxiegame/QFramework;1344
818768;markrendle/Simple.Data;1343
32411368;eventflow/EventFlow;1339
3251639;aws/aws-sdk-net;1338
26714757;ButchersBoy/Dragablz;1337
29504192;dotnet/corefxlab;1336
34382205;i-saint/Unity5Effects;1336
75372165;dotnetcore/NPOI;1330
10025737;PowerShell/PSReadLine;1329
105429586;GavinYellow/SharpSCADA;1329
77062750;Cenmrev/V2RayW;1328
2682189;tmsmith/Dapper-Extensions;1323
47288921;zzzprojects/EntityFramework-Plus;1321
94273923;praeclarum/Ooui;1320
121049045;skoruba/IdentityServer4.Admin;1317
14379686;rlabrecque/Steamworks.NET;1317
72554578;confluentinc/confluent-kafka-dotnet;1316
49737156;RevenantX/LiteNetLib;1309
36457857;filoe/cscore;1309
30932325;aspnet/Extensions;1306
26130868;fluentribbon/Fluent.Ribbon;1306
35562993;dotnet/wcf;1305
37076187;Seneral/Node_Editor_Framework;1299
70555871;QianMo/Unity-Design-Pattern;1295
164140756;duke7553/files-uwp;1295
98410578;crest-ocean/crest;1294
3846402;Monnoroch/ColorHighlighter;1292
107134451;dbrizov/NaughtyAttributes;1292
2780842;zzzprojects/EntityFramework.Extended;1286
949828;NewEraCracker/LOIC;1285
9284248;koush/UniversalAdbDriver;1281
7067424;charlesw/tesseract;1277
346893;nsubstitute/NSubstitute;1277
42548553;Azure/azure-functions-host;1271
182849051;dotnet/spark;1262
6595844;sharpdx/SharpDX;1261
54890629;SlightlyMad/VolumetricLights;1259
14665940;nickgravelyn/UnityToolbag;1258
35290762;jimradford/superputty;1258
5444285;TouchScript/TouchScript;1257
109916954;gibbed/SteamAchievementManager;1256
3068358;Code52/DownmarkerWPF;1254
40171496;discord-net/Discord.Net;1253
1921154;jwt-dotnet/jwt;1252
90468352;lidarr/Lidarr;1248
120231691;Ryujinx/Ryujinx;1247
7377936;d2phap/ImageGlass;1234
[phone];btcpayserver/btcpayserver;[phone];bitwarden/mobile;[phone];Cn33liz/p0wnedShell;[phone];apache/lucenenet;1222
55986591;amaneureka/AtomOS;1217
90608506;sqlkata/querybuilder;1213
856112;shouldly/shouldly;1212
62737176;Facepunch/Facepunch.Steamworks;1209
145101484;anjoy8/Blog.Core;1206
18642969;voat/voat;1206
109362535;sidristij/dotnetbook;1203
38484898;keijiro/KinoGlitch;1202
60672374;NetDimension/NanUI;1202
2180736;NuGet/NuGetGallery;1201
12054454;ScutGame/Scut;1194
20328840;tjoudeh/AngularJSAuthentication;1194
2425099;rebus-org/Rebus;1190
85242321;chkr1011/MQTTnet;1189
13009666;FreyaHolmer/ShaderForge;1186
79984730;geffzhang/NanoFabric;1183
45225094;RaduMC/AssetStudio;1175
1223855;BrighterCommand/Brighter;1174
8058569;punker76/gong-wpf-dragdrop;1173
2650621;mono/xwt;1172
148852400;dotnet/infer;1171
17723699;aspnet/Security;1170
72268885;robinrodricks/FluentFTP;1167
30369187;FoundatioFx/Foundatio;1167
80939041;Accelerider/Accelerider.Windows;1166
135726659;vietnam-devs/coolstore-microservices;[phone];castleproject/Windsor;[phone];TelegramBots/Telegram.Bot;1160
42805754;dlemstra/Magick.NET;1160
24330295;Wyamio/Wyam;1156
72144644;micjahn/ZXing.Net;1156
74061137;Unity-Technologies/AssetBundles-Browser;1150
99156674;dotnet-ad/Microcharts;1146
18097275;wolfgarbe/SymSpell;1145
1396895;OpenCover/opencover;1142
40654967;ebekker/ACMESharp;1134
9274591;adamhathcock/sharpcompress;1133
44125268;JasperFx/marten;1133
77703410;Perfare/Il2CppDumper;1130
3577045;microsoftarchive/cqrs-journey;1127
47242493;ivaylokenov/MyTested.AspNetCore.Mvc;1124
96434786;nicehash/NiceHashMiner;1123
70060215;filipw/dotnet-script;1123
29234353;luberda-molinet/FFImageLoading;1122
49410042;keijiro/Klak;1122
4986149;Jessecar96/SteamBot;1116
100979562;google-ar/arcore-unity-sdk;1114
100407304;natemcmaster/CommandLineUtils;1114
22008449;codecadwallader/codemaid;1113
46884929;Jessecar96/SteamDesktopAuthenticator;1112
51068314;scientistproject/Scientist.net;1111
72533019;Unity-Technologies/VolumetricLighting;1109
32475162;Demigiant/dotween;1107
4311644;dockpanelsuite/dockpanelsuite;1106
162222002;2881099/FreeSql;1104
21177358;SonyWWS/LevelEditor;1102
4995017;DbUp/DbUp;1096
4933570;Fody/PropertyChanged;1094
2899001;clojure/clojure-clr;1091
150572151;Xabaril/AspNetCore.Diagnostics.HealthChecks;1091
11438660;Xeroday/Spotify-Ad-Blocker;1087
11561833;AdamsLair/duality;1079
34501446;telerik/JustDecompileEngine;1078
78176276;2881099/csredis;1078
39985381;aspnet/EntityFramework6;1073
15013782;stefanprodan/WebApiThrottle;1073
31276733;hirschmann/nbfc;1072
924562;rabbitmq/rabbitmq-dotnet-client;1071
10510374;hallatore/Netling;1070
1340065;ServiceStack/ServiceStack.Text;1066
21311240;kwsch/PKHeX;1058
52562992;mellinoe/veldrid;1055
129934884;dotnet/command-line-api;1055
28896487;dotnet/codeformatter;1055
56403253;dafny-lang/dafny;1052
54096321;shuxinqin/Chloe;1050
63812838;stefanprodan/AspNetCoreRateLimit;1050
189676777;JasonStein/Notepads;1046
38978941;NeutroniumCore/Neutronium;1045
150474379;microsoft/Trill;1039
8605054;NLua/NLua;1035
61725497;NewLifeX/X;1035
122229247;xamarin/Essentials;1031
32093491;winauth/winauth;1031
3429434;Code52/carnac;1030
89123929;gigya/microdot;1028
119302183;stella3d/job-system-cookbook;1025
23050594;KSP-CKAN/CKAN;1022
23337905;microsoft/Docker.DotNet;1022
11666080;VerbalExpressions/CSharpVerbalExpressions;1021
2629424;castleproject/Core;1020
33262692;aelij/RoslynPad;1020
55386834;antonpup/Aurora;1017
17723789;wixtoolset/wix3;1016
105399035;kblok/puppeteer-sharp;1016
46660317;xceedsoftware/DocX;1015
6181245;aaubry/YamlDotNet;1015
46746187;Nethereum/Nethereum;1013
63846336;dotnetcore/AspectCore-Framework;1011
26296658;code-cracker/code-cracker;1010
76857458;toolgood/ToolGood.Words;1008
219113096;k8gege/Ladon;1005
59306680;kenvix/USBCopyer;1002
